,predicted,real,prob
0,0,1,0.937
1,0,0,0.9978
2,0,1,0.965
3,1,1,0.9977
4,0,0,0.9933
5,0,0,0.9983
6,1,1,0.8604
7,0,0,0.9998
8,1,1,0.9961
9,0,0,0.9993
10,0,0,0.9937
11,0,0,0.9926
12,0,1,0.9995
13,1,0,0.8534
14,0,0,0.9985
15,0,0,0.9572
16,0,0,0.7867
17,0,1,0.5818
18,0,0,0.9995
19,1,0,0.7816
20,1,1,0.9972
21,0,0,0.802
22,1,0,0.9036
23,1,1,0.9707
24,1,1,0.7464
25,1,1,0.9771
26,0,0,0.996
27,0,0,0.9851
28,0,0,0.9995
29,0,0,0.9426
30,0,0,0.9852
31,0,0,0.9996
32,0,0,1.0
33,0,0,0.99
34,1,1,0.7313
35,1,1,0.9805
36,1,1,0.9226
37,1,1,0.8599
38,0,1,0.504
39,0,0,0.9728
40,0,1,0.7211
41,1,1,0.935
42,0,0,0.9985
43,0,0,0.9933
44,0,0,0.9591
45,0,0,0.9947
46,0,0,0.9839
47,0,0,0.9898
48,0,0,0.9972
49,0,0,0.9997
50,0,0,0.9743
51,0,0,0.9998
52,0,0,0.9962
53,0,1,0.6461
54,0,0,0.843
55,0,0,0.9998
56,0,0,0.9724
57,1,1,0.8995
58,0,0,0.9992
59,1,1,0.969
60,1,1,0.9682
61,0,0,1.0
62,1,0,0.9598
63,0,0,0.9997
64,1,0,0.7186
65,0,0,0.9974
66,0,0,0.9657
67,1,1,0.9715
68,0,0,0.9267
69,1,1,0.8128
70,0,0,0.9999
71,0,0,0.8945
72,0,0,0.996
73,0,0,0.5248
74,1,1,0.9702
75,0,0,1.0
76,0,0,0.6078
77,0,1,0.9198
78,0,1,0.643
79,0,0,0.9844
80,0,0,0.7608
81,0,0,0.8101
82,0,0,0.9712
83,0,0,0.9464
84,0,0,0.7136
85,1,0,0.6767
86,1,0,0.5384
87,0,0,0.9994
88,0,0,0.9987
89,0,0,0.9983
90,1,0,0.7456
91,0,0,0.5602
92,0,0,0.9938
93,0,0,0.9991
94,0,0,0.9901
95,0,0,0.9855
96,1,1,0.781
97,0,1,0.7885
98,1,1,0.8423
99,0,0,0.7272
100,1,1,0.8676
101,0,0,0.8481
102,1,1,0.9082
103,0,0,0.9995
104,1,1,0.9553
105,0,0,0.9476
106,0,0,0.9463
107,0,0,0.9999
108,0,0,0.9893
109,0,0,0.9997
110,0,0,0.8397
111,0,0,0.9943
112,1,0,0.8316
113,0,0,0.9873
114,0,0,0.9641
115,0,0,0.9958
116,1,1,0.7825
117,1,1,0.9713
118,1,1,0.5352
119,0,1,0.9446
120,0,0,0.9992
121,0,0,0.7235
122,1,1,0.9038
123,1,1,0.6993
124,0,0,0.9999
125,1,0,0.6426
126,0,0,0.968
127,1,1,0.6008
128,0,0,0.835
129,0,0,0.9998
130,0,0,0.9981
131,0,0,0.9999
132,1,1,0.9737
133,1,1,0.8196
134,0,0,0.9995
135,1,0,0.9519
136,1,0,0.7583
137,0,0,0.9997
138,1,1,0.7265
139,0,0,0.9895
140,0,0,0.9986
141,1,1,0.996
142,0,0,0.8882
143,0,1,0.6971
144,1,1,0.9643
145,0,0,0.9998
146,1,0,0.5217
147,0,1,0.6716
148,1,1,0.6593
149,0,1,0.8945
150,0,0,0.9984
151,1,1,0.8982
152,1,1,0.9579
153,1,0,0.5781
154,0,0,0.8823
155,0,0,0.9879
156,0,0,0.9957
157,0,0,0.921
158,0,0,0.9961
159,0,0,0.9829
160,0,0,0.9373
161,1,1,0.9496
162,0,1,0.6059
163,0,0,0.9751
164,0,0,0.7336
165,0,0,0.9997
166,0,0,0.9993
167,1,0,0.779
168,1,0,0.6049
169,0,1,0.8693
170,0,0,0.9783
171,1,1,0.7993
172,1,0,0.6884
173,0,0,0.9998
174,0,0,0.9976
175,0,0,0.9939
176,1,1,0.9784
177,0,0,0.9997
178,0,0,0.9877
179,0,0,0.9949
180,0,0,0.9994
181,0,0,0.9966
182,1,0,0.7211
183,0,0,0.9999
184,0,0,0.9894
185,1,1,0.8271
186,0,0,0.9999
187,1,0,0.9514
188,1,0,0.8547
189,0,0,0.9847
190,1,1,0.7466
191,0,0,0.9996
192,0,0,0.9269
193,1,1,0.7917
194,0,0,0.9991
195,1,1,0.6703
196,0,0,0.9814
197,0,0,0.9965
198,1,1,0.9676
199,1,0,0.8394
200,0,0,0.9747
201,1,1,0.9477
202,1,1,0.8664
203,0,0,0.9327
204,0,0,0.9853
205,0,0,0.9987
206,0,0,0.7086
207,1,1,0.8043
208,0,0,0.9963
209,0,0,0.9967
210,0,0,0.5891
211,0,0,0.9996
212,1,1,0.9787
213,0,0,0.8686
214,1,1,0.9876
215,0,0,0.9632
216,0,0,0.9966
217,0,0,0.9999
218,0,0,0.9341
219,1,0,0.7486
220,0,0,0.9692
221,1,1,0.9475
222,0,1,0.9151
223,1,1,0.9833
224,1,1,0.8617
225,0,0,0.9998
226,1,1,0.9957
227,1,1,0.9016
228,1,1,0.9102
229,0,0,0.9067
230,1,1,0.9729
231,1,1,0.8112
232,1,1,0.9175
233,0,0,0.9483
234,1,1,0.9896
235,1,0,0.7381
236,0,0,0.9968
237,0,0,0.7335
238,1,1,0.5479
239,0,0,0.9257
240,1,0,0.7756
241,1,1,0.7116
242,0,0,0.9845
243,1,0,0.763
244,0,0,0.9993
245,0,0,0.8794
246,0,0,0.9999
247,0,0,0.9955
248,0,0,0.8042
249,0,0,0.9591
250,0,0,0.9714
251,0,0,0.8032
252,0,0,0.9992
253,0,1,0.575
254,0,0,0.9835
255,0,1,0.5287
256,0,0,0.98
257,0,0,0.9848
258,1,1,0.5681
259,0,0,0.9976
260,0,0,0.9992
261,0,0,0.9857
262,0,0,0.6993
263,0,0,0.9991
264,1,1,0.9871
265,1,1,0.7124
266,0,0,0.5769
267,0,0,0.5285
268,1,1,0.9236
269,0,0,0.9829
270,0,0,0.9985
271,1,1,0.6697
272,0,1,0.9426
273,0,0,0.9998
274,0,0,0.953
275,0,1,0.7744
276,0,0,0.9725
277,0,0,0.9558
278,0,0,0.9124
279,0,0,0.9515
280,0,0,0.9998
281,0,0,0.8867
282,0,0,0.9587
283,1,0,0.9412
284,0,0,0.9996
285,0,0,0.9994
286,1,1,0.9913
287,0,0,0.9998
288,0,0,0.999
289,0,1,0.6116
290,0,0,0.9984
291,0,1,0.6363
292,0,0,0.6072
293,1,0,0.6712
294,0,0,0.9851
295,0,0,0.9998
296,1,1,0.9671
297,0,0,0.9795
298,0,0,0.9989
299,0,0,0.9997
300,0,0,0.9955
301,1,1,0.9701
302,0,0,0.7572
303,0,0,0.9999
304,1,0,0.9266
305,0,1,0.6273
306,0,0,0.7882
307,1,0,0.6012
308,0,0,0.9888
309,0,0,1.0
310,0,1,0.8362
311,0,0,0.9002
312,0,0,0.8392
313,0,0,0.9539
314,0,0,0.9991
