,predicted,real,prob,,thr,0.87,correct,predict,
0,2,2,0.99510974,1,1,,1806,1889,predict_ratio
1,1,1,0.99889684,1,1,,accuracy,95.61,71.83
2,5,0,0.67754996,0,0,,,,
3,5,5,0.9968856,1,1,,,,
4,2,5,0.5033163,0,0,,,,
5,5,5,0.86715424,0,0,,,,
6,2,2,0.9986299,1,1,,,,
7,4,4,0.99473405,1,1,,,,
8,5,5,0.9974953,1,1,,,,
9,5,5,0.9911254,1,1,,,,
10,5,5,0.99688244,1,1,,,,
11,2,2,0.9850134,1,1,,,,
12,5,5,0.99882716,1,1,,,,
13,2,2,0.9867895,1,1,,,,
14,2,2,0.9927422,1,1,,,,
15,3,3,0.998749,1,1,,,,
16,5,5,0.991379,1,1,,,,
17,1,1,0.8211538,0,0,,,,
18,3,3,0.9986243,1,1,,,,
19,5,5,0.99950993,1,1,,,,
20,2,2,0.72014916,0,0,,,,
21,5,5,0.9976641,1,1,,,,
22,2,2,0.9952537,1,1,,,,
23,5,5,0.78464514,0,0,,,,
24,4,4,0.99930227,1,1,,,,
25,5,5,0.9985557,1,1,,,,
26,5,4,0.5236403,0,0,,,,
27,5,5,0.9551744,1,1,,,,
28,2,2,0.96751547,1,1,,,,
29,5,5,0.87163436,1,1,,,,
30,4,4,0.9896421,1,1,,,,
31,5,5,0.9944259,1,1,,,,
32,1,0,0.9791772,0,1,,,,
33,5,2,0.78673905,0,0,,,,
34,2,2,0.9959258,1,1,,,,
35,2,2,0.9991462,1,1,,,,
36,2,2,0.7933436,0,0,,,,
37,2,2,0.99651414,1,1,,,,
38,2,2,0.99613863,1,1,,,,
39,5,5,0.97575706,1,1,,,,
40,2,2,0.8705168,1,1,,,,
41,2,2,0.9819447,1,1,,,,
42,3,3,0.9985098,1,1,,,,
43,5,5,0.5916422,0,0,,,,
44,5,5,0.8396344,0,0,,,,
45,2,2,0.9985123,1,1,,,,
46,2,2,0.9612553,1,1,,,,
47,3,3,0.9988721,1,1,,,,
48,2,2,0.993105,1,1,,,,
49,5,1,0.85324144,0,0,,,,
50,5,5,0.9670748,1,1,,,,
51,5,5,0.6184382,0,0,,,,
52,5,5,0.85310507,0,0,,,,
