,predicted,real,prob
0,8,8,1
1,18,18,1
2,17,17,1
3,19,19,1
4,7,17,1
5,7,7,1
6,19,19,1
7,11,11,1
8,7,7,1
9,19,19,1
10,10,10,1
11,17,5,1
12,10,10,1
13,8,8,1
14,7,7,1
15,5,5,1
16,16,16,1
17,18,18,1
18,14,14,1
19,7,7,1
20,19,19,1
21,18,18,1
22,16,16,1
23,10,10,1
24,19,10,1
25,7,7,1
26,5,5,1
27,5,5,1
28,4,7,1
29,18,18,1
30,19,19,1
31,17,17,1
32,7,7,1
33,7,7,1
34,17,19,1
35,5,5,1
36,19,19,1
37,19,10,1
38,8,8,1
39,16,19,1
40,11,11,1
41,15,15,1
42,17,17,1
43,10,10,1
44,15,15,1
45,19,19,1
46,16,16,1
47,16,16,1
48,17,17,1
49,7,7,1
50,5,5,1
51,19,10,1
52,7,7,1
53,8,8,1
54,17,7,1
55,7,7,1
56,8,8,1
57,19,19,1
58,8,8,1
59,18,18,1
60,15,15,1
61,8,8,1
62,18,18,1
63,17,17,1
64,16,16,1
65,19,10,1
66,16,16,1
67,19,10,1
68,18,18,1
69,10,10,1
70,7,7,1
71,14,14,1
72,8,8,1
73,19,19,1
74,18,18,1
75,16,16,1
76,19,19,1
77,19,19,1
78,7,7,1
79,17,7,1
80,6,7,1
81,17,5,1
82,8,8,1
83,19,10,1
84,17,7,1
85,17,17,1
86,19,19,1
87,17,17,1
88,15,15,1
89,7,7,1
90,7,7,1
91,5,5,1
92,19,19,1
93,19,19,1
94,7,7,1
95,8,8,1
96,7,7,1
97,18,18,1
98,8,8,1
99,11,11,1
100,7,7,1
101,7,7,1
102,17,7,1
103,19,19,1
104,19,19,1
105,19,19,1
106,14,14,1
107,7,7,1
108,17,7,1
109,19,19,1
110,4,4,1
111,7,7,1
112,16,1,1
113,7,7,1
114,11,11,1
115,4,4,1
116,17,17,1
117,17,5,1
118,7,7,1
119,17,17,1
120,7,7,1
121,4,5,1
122,11,11,1
123,10,10,1
124,8,8,1
125,16,17,1
126,8,8,1
127,7,7,1
128,7,7,1
129,18,18,1
130,19,10,1
131,13,13,1
132,17,17,1
133,7,7,1
134,19,19,1
135,19,19,1
136,7,17,1
137,7,7,1
138,4,4,1
139,5,5,1
140,17,19,1
141,17,17,1
142,19,10,1
143,8,8,1
144,19,19,1
145,19,19,1
146,15,15,1
147,16,18,1
148,19,10,1
149,17,2,1
150,19,19,1
151,19,10,1
152,7,2,1
153,17,7,1
154,11,11,1
155,7,7,1
156,7,17,1
157,17,17,1
158,7,7,1
159,19,19,1
160,19,10,1
161,13,11,1
162,19,10,1
163,7,7,1
164,8,8,1
165,7,7,1
166,8,8,1
167,19,19,1
168,16,16,1
169,18,18,1
170,7,7,1
171,7,7,1
172,15,15,1
173,7,7,1
174,7,7,1
175,5,5,1
176,4,4,1
177,16,16,1
178,8,8,1
179,10,10,1
180,17,5,1
181,11,11,1
182,16,16,1
183,7,7,1
184,8,8,1
185,5,5,1
186,16,16,1
187,5,2,1
188,7,7,1
189,16,16,1
190,8,8,1
191,10,10,1
192,16,16,1
193,18,18,1
194,8,8,1
195,19,19,1
196,16,16,1
197,5,5,1
198,17,7,1
199,8,8,1
200,16,16,1
201,8,8,1
202,7,7,1
203,19,10,1
204,16,16,1
205,4,4,1
206,8,8,1
207,18,18,1
208,19,19,1
209,17,17,1
210,17,17,1
211,8,8,1
212,17,7,1
213,5,5,1
214,7,17,1
215,5,5,1
216,16,16,1
217,19,10,1
218,8,8,1
219,4,4,1
220,18,16,1
221,19,16,1
222,14,14,1
223,1,1,1
224,8,8,1
225,10,19,1
226,16,16,1
227,7,7,1
228,18,17,1
229,5,5,1
230,19,19,1
231,16,18,1
232,19,19,1
233,10,10,1
234,19,10,1
235,16,16,1
236,11,11,1
237,11,11,1
238,19,19,1
239,7,5,1
240,13,13,1
241,7,7,1
242,17,10,1
243,18,18,1
244,17,17,1
245,7,7,1
246,7,5,1
247,16,16,1
248,10,10,1
249,7,7,1
250,5,5,1
251,8,8,1
252,17,7,1
253,8,8,1
254,7,7,1
255,8,8,1
256,16,16,1
257,8,8,1
258,4,4,1
259,15,15,1
260,7,5,1
261,19,19,1
262,8,8,1
263,16,16,1
264,8,8,1
265,15,15,1
266,7,7,1
267,19,19,1
268,14,14,1
269,16,16,1
270,18,18,1
271,17,17,1
272,17,7,1
273,19,19,1
274,17,17,1
275,13,13,1
276,17,4,1
277,18,18,1
278,19,19,1
279,18,18,1
280,18,18,1
281,7,7,1
282,5,16,1
283,7,7,1
284,7,7,1
285,7,7,1
286,16,16,1
287,19,10,1
288,17,18,1
289,8,8,1
290,7,7,1
291,5,5,1
292,8,8,1
293,14,14,1
294,19,19,1
295,7,7,1
296,5,5,1
297,13,13,1
298,4,4,1
299,19,19,1
300,11,11,1
301,8,8,1
302,6,6,1
303,19,10,1
304,10,10,1
305,8,8,1
306,8,8,1
307,11,11,1
308,5,4,1
309,8,8,1
310,15,15,1
311,17,17,1
312,18,18,1
313,7,7,1
314,7,7,1
315,10,10,1
316,12,12,1
317,19,19,1
318,19,19,1
319,8,8,1
320,10,10,1
321,16,18,1
322,18,18,1
323,16,16,1
324,10,10,1
325,18,18,1
326,7,17,1
327,10,10,1
328,11,11,1
329,15,15,1
330,7,7,1
331,17,17,1
332,7,5,1
333,10,10,1
334,17,7,1
335,19,19,1
336,19,19,1
337,19,19,1
338,7,7,1
339,17,17,1
340,8,8,1
341,18,18,1
342,16,16,1
343,17,17,1
344,15,15,1
345,7,7,1
346,8,8,1
347,15,15,1
348,13,13,1
349,7,7,1
350,15,15,1
351,10,10,1
352,15,5,1
353,14,14,1
354,19,10,1
355,10,10,1
356,10,10,1
357,19,10,1
358,19,19,1
359,16,18,1
360,8,8,1
361,13,13,1
362,7,7,1
363,19,19,1
364,7,7,1
365,7,17,1
366,7,17,1
367,7,7,1
368,11,13,1
369,11,11,1
370,7,16,1
371,7,7,1
372,16,16,1
373,5,5,1
374,11,11,1
375,15,15,1
376,7,7,1
377,15,15,1
378,8,8,1
379,8,8,1
380,18,18,1
381,7,3,1
382,14,14,1
383,19,19,1
384,8,8,1
385,7,7,1
386,18,18,1
387,19,19,1
388,11,11,1
389,8,8,1
390,17,7,1
391,8,8,1
392,15,15,1
393,16,18,1
394,19,10,1
395,19,19,1
396,7,7,1
397,18,2,1
398,19,19,1
399,13,14,1
400,15,15,1
401,8,8,1
402,10,10,1
403,8,8,1
404,7,7,1
405,7,7,1
406,5,5,1
407,17,7,1
408,18,18,1
409,10,10,1
410,18,18,1
411,19,19,1
412,3,1,1
413,7,7,1
414,5,5,1
415,7,7,1
416,19,19,1
417,5,5,1
418,11,11,1
419,17,17,1
420,12,12,1
421,19,10,1
422,19,19,1
423,19,19,1
424,17,17,1
425,16,16,1
426,19,19,1
427,7,7,1
428,7,7,1
429,17,17,1
430,7,7,1
431,8,8,1
432,8,8,1
433,7,5,1
434,7,7,1
435,5,5,1
436,16,18,1
437,19,19,1
438,7,7,1
439,17,17,1
440,18,18,1
441,7,7,1
442,18,18,1
443,17,17,1
444,5,5,1
445,18,18,1
446,8,8,1
447,14,14,1
448,8,8,1
449,8,8,1
450,19,19,1
451,7,7,1
452,16,1,1
453,8,8,1
454,8,8,1
